CMake Warning:
  No source or binary directory provided.  Both will be assumed to be the
  same as the current working directory, but note that this warning will
  become a fatal error in future CMake releases.

Running with trace output on.

/home/iturimbetov18/mustard/CMakeLists.txt(1):  cmake_minimum_required(VERSION 3.23 )
/home/iturimbetov18/mustard/CMakeLists.txt(3):  set(CMAKE_VERBOSE_MAKEFILE ON )
/home/iturimbetov18/mustard/CMakeLists.txt(5):  project(mustard VERSION 1.0 DESCRIPTION MUlti-gpu Scheduling of TAsk gRaphs on the Device LANGUAGES C CXX )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(35):  if(CMAKE_HOST_UNIX )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(36):  find_program(CMAKE_UNAME uname /bin /usr/bin /usr/local/bin )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(37):  if(CMAKE_UNAME )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(38):  if(CMAKE_HOST_SYSTEM_NAME STREQUAL AIX )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(44):  else()
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(45):  exec_program(${CMAKE_UNAME} ARGS -r OUTPUT_VARIABLE CMAKE_HOST_SYSTEM_VERSION )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(47):  if(CMAKE_HOST_SYSTEM_NAME MATCHES Linux|CYGWIN.*|MSYS.*|^GNU$|Android )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(48):  exec_program(${CMAKE_UNAME} ARGS -m OUTPUT_VARIABLE CMAKE_HOST_SYSTEM_PROCESSOR RETURN_VALUE val )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(97):  if(${val} GREATER 0 )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(100):  set(CMAKE_UNAME ${CMAKE_UNAME} CACHE INTERNAL uname command )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(102):  string(REPLACE \"  CMAKE_HOST_SYSTEM_PROCESSOR ${CMAKE_HOST_SYSTEM_PROCESSOR} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(103):  string(REPLACE / _ CMAKE_HOST_SYSTEM_PROCESSOR ${CMAKE_HOST_SYSTEM_PROCESSOR} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(119):  if(CMAKE_TOOLCHAIN_FILE )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(139):  if(CMAKE_SYSTEM_NAME )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(144):  elseif(CMAKE_VS_WINCE_VERSION )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(150):  else()
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(151):  set(CMAKE_SYSTEM_NAME ${CMAKE_HOST_SYSTEM_NAME} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(152):  if(NOT DEFINED CMAKE_SYSTEM_VERSION )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(153):  set(CMAKE_SYSTEM_VERSION ${CMAKE_HOST_SYSTEM_VERSION} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(155):  set(CMAKE_SYSTEM_PROCESSOR ${CMAKE_HOST_SYSTEM_PROCESSOR} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(156):  set(CMAKE_CROSSCOMPILING FALSE )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(157):  set(PRESET_CMAKE_SYSTEM_NAME FALSE )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(160):  include(Platform/${CMAKE_SYSTEM_NAME}-Determine OPTIONAL )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(162):  set(CMAKE_SYSTEM ${CMAKE_SYSTEM_NAME} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(163):  if(CMAKE_SYSTEM_VERSION )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(164):  string(APPEND CMAKE_SYSTEM -${CMAKE_SYSTEM_VERSION} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(166):  set(CMAKE_HOST_SYSTEM ${CMAKE_HOST_SYSTEM_NAME} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(167):  if(CMAKE_HOST_SYSTEM_VERSION )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(168):  string(APPEND CMAKE_HOST_SYSTEM -${CMAKE_HOST_SYSTEM_VERSION} )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(173):  if(CMAKE_BINARY_DIR )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(175):  if(PRESET_CMAKE_SYSTEM_NAME )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(180):  else()
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(181):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log The system is: ${CMAKE_SYSTEM_NAME} - ${CMAKE_SYSTEM_VERSION} - ${CMAKE_SYSTEM_PROCESSOR}\n )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(187):  set(INCLUDE_CMAKE_TOOLCHAIN_FILE_IF_REQUIRED )
/usr/local/share/cmake-3.23/Modules/CMakeDetermineSystem.cmake(188):  if(CMAKE_TOOLCHAIN_FILE )
