Hello from NVSHMEM_PE=0/1
4 GPUs detected, asked to use use 1 GPUs
TILED with N=24000 (6 of 4000x4000 tiles)
SM Limit per kernel = 20
cuBLAS workspace = 256 kB
totalNodes=91
bufferSize=13232
tileSize=262144
device 0 | 0 run | time (s): 0.5646
device 0 | 1 run | time (s): 0.5632
device 0 | 2 run | time (s): 0.5616
device 0 | 3 run | time (s): 0.5615
device 0 | 4 run | time (s): 0.5635
device 0 | 5 run | time (s): 0.5616
device 0 | 6 run | time (s): 0.5640
device 0 | 7 run | time (s): 0.5631
device 0 | 8 run | time (s): 0.5629
device 0 | 9 run | time (s): 0.5642
Total time used (s): 5.6301
